Sat Aug  2 16:01:29 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 8000                Off | 00000000:43:00.0 Off |                  Off |
| 34%   30C    P8              23W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Quadro RTX 8000                Off | 00000000:44:00.0 Off |                  Off |
| 33%   57C    P2             108W / 260W |  47598MiB / 49152MiB |     77%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Quadro RTX 8000                Off | 00000000:C3:00.0 Off |                  Off |
| 33%   27C    P8              12W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Quadro RTX 8000                Off | 00000000:C4:00.0 Off |                  Off |
| 33%   29C    P8              10W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
 27/125 [=====>........................] - ETA: 9s - loss: 0.0996 - mae: 0.2196
 28/125 [=====>........................] - ETA: 9s - loss: 0.0999 - mae: 0.2197
 29/125 [=====>........................] - ETA: 9s - loss: 0.1001 - mae: 0.2196
 30/125 [======>.......................] - ETA: 8s - loss: 0.0999 - mae: 0.2196
 31/125 [======>.......................] - ETA: 8s - loss: 0.0999 - mae: 0.2197
 32/125 [======>.......................] - ETA: 8s - loss: 0.0998 - mae: 0.2197
 33/125 [======>.......................] - ETA: 8s - loss: 0.0999 - mae: 0.2199
 34/125 [=======>......................] - ETA: 8s - loss: 0.1002 - mae: 0.2200
 35/125 [=======>......................] - ETA: 8s - loss: 0.1000 - mae: 0.2199
 36/125 [=======>......................] - ETA: 8s - loss: 0.0998 - mae: 0.2198
 37/125 [=======>......................] - ETA: 8s - loss: 0.1001 - mae: 0.2200
 38/125 [========>.....................] - ETA: 8s - loss: 0.0994 - mae: 0.2194
 39/125 [========>.....................] - ETA: 8s - loss: 0.0986 - mae: 0.2188
 40/125 [========>.....................] - ETA: 7s - loss: 0.0991 - mae: 0.2193
 41/125 [========>.....................] - ETA: 7s - loss: 0.0989 - mae: 0.2192
 42/125 [=========>....................] - ETA: 7s - loss: 0.0986 - mae: 0.2191
 43/125 [=========>....................] - ETA: 7s - loss: 0.0987 - mae: 0.2193
 44/125 [=========>....................] - ETA: 7s - loss: 0.0986 - mae: 0.2192
 45/125 [=========>....................] - ETA: 7s - loss: 0.0986 - mae: 0.2191
 46/125 [==========>...................] - ETA: 7s - loss: 0.0986 - mae: 0.2191
 47/125 [==========>...................] - ETA: 7s - loss: 0.0986 - mae: 0.2190
 48/125 [==========>...................] - ETA: 7s - loss: 0.0985 - mae: 0.2191
 49/125 [==========>...................] - ETA: 7s - loss: 0.0985 - mae: 0.2191
 50/125 [===========>..................] - ETA: 7s - loss: 0.0987 - mae: 0.2193
 51/125 [===========>..................] - ETA: 6s - loss: 0.0986 - mae: 0.2193
 52/125 [===========>..................] - ETA: 6s - loss: 0.0988 - mae: 0.2196
 53/125 [===========>..................] - ETA: 6s - loss: 0.0990 - mae: 0.2197
 54/125 [===========>..................] - ETA: 6s - loss: 0.0988 - mae: 0.2196
 55/125 [============>.................] - ETA: 6s - loss: 0.0989 - mae: 0.2197
 56/125 [============>.................] - ETA: 6s - loss: 0.0987 - mae: 0.2197
 57/125 [============>.................] - ETA: 6s - loss: 0.0988 - mae: 0.2197
 58/125 [============>.................] - ETA: 6s - loss: 0.0989 - mae: 0.2198
 59/125 [=============>................] - ETA: 6s - loss: 0.0989 - mae: 0.2198
 60/125 [=============>................] - ETA: 6s - loss: 0.0990 - mae: 0.2199
 61/125 [=============>................] - ETA: 6s - loss: 0.0992 - mae: 0.2201
 62/125 [=============>................] - ETA: 5s - loss: 0.0992 - mae: 0.2202
 63/125 [==============>...............] - ETA: 5s - loss: 0.0989 - mae: 0.2199
 64/125 [==============>...............] - ETA: 5s - loss: 0.0989 - mae: 0.2200
 65/125 [==============>...............] - ETA: 5s - loss: 0.0990 - mae: 0.2200
 66/125 [==============>...............] - ETA: 5s - loss: 0.0989 - mae: 0.2199
 67/125 [===============>..............] - ETA: 5s - loss: 0.0987 - mae: 0.2197
 68/125 [===============>..............] - ETA: 5s - loss: 0.0987 - mae: 0.2198
 69/125 [===============>..............] - ETA: 5s - loss: 0.0986 - mae: 0.2197
 70/125 [===============>..............] - ETA: 5s - loss: 0.0984 - mae: 0.2196
 71/125 [================>.............] - ETA: 5s - loss: 0.0982 - mae: 0.2194
 72/125 [================>.............] - ETA: 4s - loss: 0.0981 - mae: 0.2193
 73/125 [================>.............] - ETA: 4s - loss: 0.0982 - mae: 0.2193
 74/125 [================>.............] - ETA: 4s - loss: 0.0982 - mae: 0.2193
 75/125 [=================>............] - ETA: 4s - loss: 0.0982 - mae: 0.2194
 76/125 [=================>............] - ETA: 4s - loss: 0.0982 - mae: 0.2195
 77/125 [=================>............] - ETA: 4s - loss: 0.0984 - mae: 0.2197
 78/125 [=================>............] - ETA: 4s - loss: 0.0981 - mae: 0.2195
 79/125 [=================>............] - ETA: 4s - loss: 0.0981 - mae: 0.2195
 80/125 [==================>...........] - ETA: 4s - loss: 0.0981 - mae: 0.2195
 81/125 [==================>...........] - ETA: 4s - loss: 0.0981 - mae: 0.2195
 82/125 [==================>...........] - ETA: 4s - loss: 0.0981 - mae: 0.2195
 83/125 [==================>...........] - ETA: 3s - loss: 0.0981 - mae: 0.2194
 84/125 [===================>..........] - ETA: 3s - loss: 0.0981 - mae: 0.2194
 85/125 [===================>..........] - ETA: 3s - loss: 0.0981 - mae: 0.2193
 86/125 [===================>..........] - ETA: 3s - loss: 0.0982 - mae: 0.2195
 87/125 [===================>..........] - ETA: 3s - loss: 0.0981 - mae: 0.2193
 88/125 [====================>.........] - ETA: 3s - loss: 0.0981 - mae: 0.2194
 89/125 [====================>.........] - ETA: 3s - loss: 0.0980 - mae: 0.2193
 90/125 [====================>.........] - ETA: 3s - loss: 0.0980 - mae: 0.2193
 91/125 [====================>.........] - ETA: 3s - loss: 0.0982 - mae: 0.2194
 92/125 [=====================>........] - ETA: 3s - loss: 0.0984 - mae: 0.2194
 93/125 [=====================>........] - ETA: 3s - loss: 0.0985 - mae: 0.2195
 94/125 [=====================>........] - ETA: 2s - loss: 0.0986 - mae: 0.2194
 95/125 [=====================>........] - ETA: 2s - loss: 0.0985 - mae: 0.2193
 96/125 [======================>.......] - ETA: 2s - loss: 0.0986 - mae: 0.2194
 97/125 [======================>.......] - ETA: 2s - loss: 0.0986 - mae: 0.2194
 98/125 [======================>.......] - ETA: 2s - loss: 0.0986 - mae: 0.2194
 99/125 [======================>.......] - ETA: 2s - loss: 0.0986 - mae: 0.2194
100/125 [=======================>......] - ETA: 2s - loss: 0.0985 - mae: 0.2194
101/125 [=======================>......] - ETA: 2s - loss: 0.0985 - mae: 0.2194
102/125 [=======================>......] - ETA: 2s - loss: 0.0985 - mae: 0.2194
103/125 [=======================>......] - ETA: 2s - loss: 0.0984 - mae: 0.2193
104/125 [=======================>......] - ETA: 1s - loss: 0.0984 - mae: 0.2192
105/125 [========================>.....] - ETA: 1s - loss: 0.0985 - mae: 0.2193
106/125 [========================>.....] - ETA: 1s - loss: 0.0984 - mae: 0.2192
107/125 [========================>.....] - ETA: 1s - loss: 0.0983 - mae: 0.2192
108/125 [========================>.....] - ETA: 1s - loss: 0.0984 - mae: 0.2192
109/125 [=========================>....] - ETA: 1s - loss: 0.0984 - mae: 0.2192
110/125 [=========================>....] - ETA: 1s - loss: 0.0985 - mae: 0.2192
111/125 [=========================>....] - ETA: 1s - loss: 0.0984 - mae: 0.2192
112/125 [=========================>....] - ETA: 1s - loss: 0.0985 - mae: 0.2192
113/125 [==========================>...] - ETA: 1s - loss: 0.0985 - mae: 0.2192
114/125 [==========================>...] - ETA: 1s - loss: 0.0984 - mae: 0.2191
115/125 [==========================>...] - ETA: 0s - loss: 0.0984 - mae: 0.2191
116/125 [==========================>...] - ETA: 0s - loss: 0.0983 - mae: 0.2191
117/125 [===========================>..] - ETA: 0s - loss: 0.0983 - mae: 0.2190
118/125 [===========================>..] - ETA: 0s - loss: 0.0984 - mae: 0.2191
119/125 [===========================>..] - ETA: 0s - loss: 0.0984 - mae: 0.2191
120/125 [===========================>..] - ETA: 0s - loss: 0.0984 - mae: 0.2190
121/125 [============================>.] - ETA: 0s - loss: 0.0983 - mae: 0.2190
122/125 [============================>.] - ETA: 0s - loss: 0.0984 - mae: 0.2190
123/125 [============================>.] - ETA: 0s - loss: 0.0985 - mae: 0.2190
124/125 [============================>.] - ETA: 0s - loss: 0.0985 - mae: 0.2190
125/125 [==============================] - ETA: 0s - loss: 0.0983 - mae: 0.2189
125/125 [==============================] - 13s 105ms/step - loss: 0.0983 - mae: 0.2189 - val_loss: 0.0998 - val_mae: 0.2206
Epoch 16/50

  1/125 [..............................] - ETA: 11s - loss: 0.1018 - mae: 0.2241
  2/125 [..............................] - ETA: 11s - loss: 0.1072 - mae: 0.2242
  3/125 [..............................] - ETA: 11s - loss: 0.0992 - mae: 0.2171
  4/125 [..............................] - ETA: 11s - loss: 0.1033 - mae: 0.2205
  5/125 [>.............................] - ETA: 11s - loss: 0.1010 - mae: 0.2190
  6/125 [>.............................] - ETA: 11s - loss: 0.0984 - mae: 0.2173
  7/125 [>.............................] - ETA: 10s - loss: 0.1037 - mae: 0.2199
  8/125 [>.............................] - ETA: 10s - loss: 0.1030 - mae: 0.2192
  9/125 [=>............................] - ETA: 10s - loss: 0.1051 - mae: 0.2211
 10/125 [=>............................] - ETA: 10s - loss: 0.1031 - mae: 0.2203
 11/125 [=>............................] - ETA: 10s - loss: 0.1023 - mae: 0.2203
 12/125 [=>............................] - ETA: 10s - loss: 0.1025 - mae: 0.2207
 13/125 [==>...........................] - ETA: 10s - loss: 0.1026 - mae: 0.2210
 14/125 [==>...........................] - ETA: 10s - loss: 0.1021 - mae: 0.2205
 15/125 [==>...........................] - ETA: 10s - loss: 0.1016 - mae: 0.2203
 16/125 [==>...........................] - ETA: 10s - loss: 0.1006 - mae: 0.2198
 17/125 [===>..........................] - ETA: 10s - loss: 0.0990 - mae: 0.2186
 18/125 [===>..........................] - ETA: 10s - loss: 0.0983 - mae: 0.2181
 19/125 [===>..........................] - ETA: 9s - loss: 0.0987 - mae: 0.2183 
 20/125 [===>..........................] - ETA: 9s - loss: 0.0985 - mae: 0.2180
 21/125 [====>.........................] - ETA: 9s - loss: 0.0980 - mae: 0.2176
 22/125 [====>.........................] - ETA: 9s - loss: 0.0977 - mae: 0.2176
 23/125 [====>.........................] - ETA: 9s - loss: 0.0983 - mae: 0.2183
 24/125 [====>.........................] - ETA: 9s - loss: 0.0987 - mae: 0.2187
 25/125 [=====>........................] - ETA: 9s - loss: 0.0987 - mae: 0.2189
 26/125 [=====>........................] - ETA: 9s - loss: 0.0988 - mae: 0.2188
 27/125 [=====>........................] - ETA: 9s - loss: 0.0988 - mae: 0.2189
 28/125 [=====>........................] - ETA: 9s - loss: 0.0982 - mae: 0.2185
 29/125 [=====>........................] - ETA: 9s - loss: 0.0983 - mae: 0.2186
 30/125 [======>.......................] - ETA: 8s - loss: 0.0989 - mae: 0.2190
 31/125 [======>.......................] - ETA: 8s - loss: 0.0985 - mae: 0.2187
 32/125 [======>.......................] - ETA: 8s - loss: 0.0986 - mae: 0.2188
 33/125 [======>.......................] - ETA: 8s - loss: 0.0983 - mae: 0.2186
 34/125 [=======>......................] - ETA: 8s - loss: 0.0983 - mae: 0.2187
 35/125 [=======>......................] - ETA: 8s - loss: 0.0985 - mae: 0.2189
 36/125 [=======>......................] - ETA: 8s - loss: 0.0986 - mae: 0.2191
 37/125 [=======>......................] - ETA: 8s - loss: 0.0984 - mae: 0.2188
 38/125 [========>.....................] - ETA: 8s - loss: 0.0981 - mae: 0.2189
 39/125 [========>.....................] - ETA: 8s - loss: 0.0982 - mae: 0.2188
 40/125 [========>.....................] - ETA: 8s - loss: 0.0981 - mae: 0.2188
 41/125 [========>.....................] - ETA: 7s - loss: 0.0982 - mae: 0.2188
 42/125 [=========>....................] - ETA: 7s - loss: 0.0986 - mae: 0.2189
 43/125 [=========>....................] - ETA: 7s - loss: 0.0986 - mae: 0.2188
 44/125 [=========>....................] - ETA: 7s - loss: 0.0984 - mae: 0.2187
 45/125 [=========>....................] - ETA: 7s - loss: 0.0983 - mae: 0.2187
 46/125 [==========>...................] - ETA: 7s - loss: 0.0980 - mae: 0.2185
 47/125 [==========>...................] - ETA: 7s - loss: 0.0986 - mae: 0.2188
 48/125 [==========>...................] - ETA: 7s - loss: 0.0986 - mae: 0.2189
 49/125 [==========>...................] - ETA: 7s - loss: 0.0988 - mae: 0.2190
 50/125 [===========>..................] - ETA: 7s - loss: 0.0990 - mae: 0.2192
 51/125 [===========>..................] - ETA: 7s - loss: 0.0989 - mae: 0.2190
 52/125 [===========>..................] - ETA: 6s - loss: 0.0988 - mae: 0.2190
 53/125 [===========>..................] - ETA: 6s - loss: 0.0989 - mae: 0.2191
 54/125 [===========>..................] - ETA: 6s - loss: 0.0990 - mae: 0.2191
 55/125 [============>.................] - ETA: 6s - loss: 0.0991 - mae: 0.2192
 56/125 [============>.................] - ETA: 6s - loss: 0.0989 - mae: 0.2190
 57/125 [============>.................] - ETA: 6s - loss: 0.0988 - mae: 0.2189
 58/125 [============>.................] - ETA: 6s - loss: 0.0989 - mae: 0.2189
 59/125 [=============>................] - ETA: 6s - loss: 0.0989 - mae: 0.2189
 60/125 [=============>................] - ETA: 6s - loss: 0.0989 - mae: 0.2190
 61/125 [=============>................] - ETA: 6s - loss: 0.0988 - mae: 0.2188
 62/125 [=============>................] - ETA: 5s - loss: 0.0987 - mae: 0.2187
 63/125 [==============>...............] - ETA: 5s - loss: 0.0987 - mae: 0.2188
 64/125 [==============>...............] - ETA: 5s - loss: 0.0986 - mae: 0.2187
 65/125 [==============>...............] - ETA: 5s - loss: 0.0986 - mae: 0.2186
 66/125 [==============>...............] - ETA: 5s - loss: 0.0986 - mae: 0.2186
 67/125 [===============>..............] - ETA: 5s - loss: 0.0985 - mae: 0.2186
 68/125 [===============>..............] - ETA: 5s - loss: 0.0986 - mae: 0.2187
 69/125 [===============>..............] - ETA: 5s - loss: 0.0984 - mae: 0.2186
 70/125 [===============>..............] - ETA: 5s - loss: 0.0982 - mae: 0.2184
 71/125 [================>.............] - ETA: 5s - loss: 0.0984 - mae: 0.2185
 72/125 [================>.............] - ETA: 5s - loss: 0.0982 - mae: 0.2183
 73/125 [================>.............] - ETA: 4s - loss: 0.0983 - mae: 0.2183
 74/125 [================>.............] - ETA: 4s - loss: 0.0983 - mae: 0.2184
 75/125 [=================>............] - ETA: 4s - loss: 0.0984 - mae: 0.2184
 76/125 [=================>............] - ETA: 4s - loss: 0.0984 - mae: 0.2183
 77/125 [=================>............] - ETA: 4s - loss: 0.0983 - mae: 0.2182
 78/125 [=================>............] - ETA: 4s - loss: 0.0984 - mae: 0.2183
 79/125 [=================>............] - ETA: 4s - loss: 0.0983 - mae: 0.2183
 80/125 [==================>...........] - ETA: 4s - loss: 0.0983 - mae: 0.2183
 81/125 [==================>...........] - ETA: 4s - loss: 0.0984 - mae: 0.2183
 82/125 [==================>...........] - ETA: 4s - loss: 0.0982 - mae: 0.2182
 83/125 [==================>...........] - ETA: 3s - loss: 0.0983 - mae: 0.2182
 84/125 [===================>..........] - ETA: 3s - loss: 0.0984 - mae: 0.2183
 85/125 [===================>..........] - ETA: 3s - loss: 0.0983 - mae: 0.2182
 86/125 [===================>..........] - ETA: 3s - loss: 0.0983 - mae: 0.2181
 87/125 [===================>..........] - ETA: 3s - loss: 0.0981 - mae: 0.2180
 88/125 [====================>.........] - ETA: 3s - loss: 0.0981 - mae: 0.2180
 89/125 [====================>.........] - ETA: 3s - loss: 0.0983 - mae: 0.2182
 90/125 [====================>.........] - ETA: 3s - loss: 0.0982 - mae: 0.2182
 91/125 [====================>.........] - ETA: 3s - loss: 0.0981 - mae: 0.2180
 92/125 [=====================>........] - ETA: 3s - loss: 0.0979 - mae: 0.2179
 93/125 [=====================>........] - ETA: 3s - loss: 0.0979 - mae: 0.2179
 94/125 [=====================>........] - ETA: 2s - loss: 0.0979 - mae: 0.2179
 95/125 [=====================>........] - ETA: 2s - loss: 0.0979 - mae: 0.2179
 96/125 [======================>.......] - ETA: 2s - loss: 0.0979 - mae: 0.2179
 97/125 [======================>.......] - ETA: 2s - loss: 0.0979 - mae: 0.2178
 98/125 [======================>.......] - ETA: 2s - loss: 0.0978 - mae: 0.2177
 99/125 [======================>.......] - ETA: 2s - loss: 0.0981 - mae: 0.2179
100/125 [=======================>......] - ETA: 2s - loss: 0.0980 - mae: 0.2178
101/125 [=======================>......] - ETA: 2s - loss: 0.0979 - mae: 0.2177
102/125 [=======================>......] - ETA: 2s - loss: 0.0978 - mae: 0.2177
103/125 [=======================>......] - ETA: 2s - loss: 0.0978 - mae: 0.2176
104/125 [=======================>......] - ETA: 1s - loss: 0.0978 - mae: 0.2177
105/125 [========================>.....] - ETA: 1s - loss: 0.0978 - mae: 0.2176
106/125 [========================>.....] - ETA: 1s - loss: 0.0978 - mae: 0.2177
107/125 [========================>.....] - ETA: 1s - loss: 0.0978 - mae: 0.2177
108/125 [========================>.....] - ETA: 1s - loss: 0.0977 - mae: 0.2177
109/125 [=========================>....] - ETA: 1s - loss: 0.0975 - mae: 0.2175
110/125 [=========================>....] - ETA: 1s - loss: 0.0974 - mae: 0.2174
111/125 [=========================>....] - ETA: 1s - loss: 0.0972 - mae: 0.2173
112/125 [=========================>....] - ETA: 1s - loss: 0.0972 - mae: 0.2172
113/125 [==========================>...] - ETA: 1s - loss: 0.0972 - mae: 0.2172
114/125 [==========================>...] - ETA: 1s - loss: 0.0974 - mae: 0.2173
115/125 [==========================>...] - ETA: 0s - loss: 0.0972 - mae: 0.2172
116/125 [==========================>...] - ETA: 0s - loss: 0.0973 - mae: 0.2173
117/125 [===========================>..] - ETA: 0s - loss: 0.0972 - mae: 0.2172
118/125 [===========================>..] - ETA: 0s - loss: 0.0971 - mae: 0.2171
119/125 [===========================>..] - ETA: 0s - loss: 0.0971 - mae: 0.2172
120/125 [===========================>..] - ETA: 0s - loss: 0.0971 - mae: 0.2172
121/125 [============================>.] - ETA: 0s - loss: 0.0972 - mae: 0.2172
122/125 [============================>.] - ETA: 0s - loss: 0.0970 - mae: 0.2170
123/125 [============================>.] - ETA: 0s - loss: 0.0970 - mae: 0.2170
124/125 [============================>.] - ETA: 0s - loss: 0.0970 - mae: 0.2170
125/125 [==============================] - ETA: 0s - loss: 0.0971 - mae: 0.2171
125/125 [==============================] - 13s 105ms/step - loss: 0.0971 - mae: 0.2171 - val_loss: 0.0976 - val_mae: 0.2163
Epoch 17/50

  1/125 [..............................] - ETA: 11s - loss: 0.0903 - mae: 0.2074
  2/125 [..............................] - ETA: 11s - loss: 0.1018 - mae: 0.2189
  3/125 [..............................] - ETA: 11s - loss: 0.1006 - mae: 0.2183
  4/125 [..............................] - ETA: 11s - loss: 0.0952 - mae: 0.2132
  5/125 [>.............................] - ETA: 11s - loss: 0.0950 - mae: 0.2125
  6/125 [>.............................] - ETA: 11s - loss: 0.0922 - mae: 0.2108
  7/125 [>.............................] - ETA: 10s - loss: 0.0915 - mae: 0.2103
  8/125 [>.............................] - ETA: 10s - loss: 0.0924 - mae: 0.2113
  9/125 [=>............................] - ETA: 10s - loss: 0.0919 - mae: 0.2114
 10/125 [=>............................] - ETA: 10s - loss: 0.0932 - mae: 0.2130
 11/125 [=>............................] - ETA: 10s - loss: 0.0932 - mae: 0.2132
 12/125 [=>............................] - ETA: 10s - loss: 0.0929 - mae: 0.2131
 13/125 [==>...........................] - ETA: 10s - loss: 0.0931 - mae: 0.2133
 14/125 [==>...........................] - ETA: 10s - loss: 0.0943 - mae: 0.2137
 15/125 [==>...........................] - ETA: 10s - loss: 0.0944 - mae: 0.2141
 16/125 [==>...........................] - ETA: 10s - loss: 0.0945 - mae: 0.2142
 17/125 [===>..........................] - ETA: 10s - loss: 0.0943 - mae: 0.2142
 18/125 [===>..........................] - ETA: 10s - loss: 0.0941 - mae: 0.2142
 19/125 [===>..........................] - ETA: 9s - loss: 0.0934 - mae: 0.2138 
 20/125 [===>..........................] - ETA: 9s - loss: 0.0932 - mae: 0.2135
 21/125 [====>.........................] - ETA: 9s - loss: 0.0935 - mae: 0.2137
 22/125 [====>.........................] - ETA: 9s - loss: 0.0931 - mae: 0.2134
 23/125 [====>.........................] - ETA: 9s - loss: 0.0933 - mae: 0.2136
 24/125 [====>.........................] - ETA: 9s - loss: 0.0943 - mae: 0.2142
 25/125 [=====>........................] - ETA: 9s - loss: 0.0940 - mae: 0.2137
 26/125 [=====>........................] - ETA: 9s - loss: 0.0940 - mae: 0.2138
 27/125 [=====>........................] - ETA: 9s - loss: 0.0945 - mae: 0.2141
 28/125 [=====>........................] - ETA: 9s - loss: 0.0937 - mae: 0.2135
 29/125 [=====>........................] - ETA: 9s - loss: 0.0936 - mae: 0.2135
 30/125 [======>.......................] - ETA: 8s - loss: 0.0939 - mae: 0.2137
 31/125 [======>.......................] - ETA: 8s - loss: 0.0939 - mae: 0.2137
 32/125 [======>.......................] - ETA: 8s - loss: 0.0939 - mae: 0.2137
 33/125 [======>.......................] - ETA: 8s - loss: 0.0939 - mae: 0.2136
 34/125 [=======>......................] - ETA: 8s - loss: 0.0940 - mae: 0.2137
 35/125 [=======>......................] - ETA: 8s - loss: 0.0943 - mae: 0.2138
 36/125 [=======>......................] - ETA: 8s - loss: 0.0946 - mae: 0.2140
 37/125 [=======>......................] - ETA: 8s - loss: 0.0950 - mae: 0.2143
 38/125 [========>.....................] - ETA: 8s - loss: 0.0951 - mae: 0.2143
 39/125 [========>.....................] - ETA: 8s - loss: 0.0949 - mae: 0.2142
 40/125 [========>.....................] - ETA: 7s - loss: 0.0949 - mae: 0.2142
 41/125 [========>.....................] - ETA: 7s - loss: 0.0944 - mae: 0.2138
 42/125 [=========>....................] - ETA: 7s - loss: 0.0944 - mae: 0.2138
 43/125 [=========>....................] - ETA: 7s - loss: 0.0942 - mae: 0.2137
 44/125 [=========>....................] - ETA: 7s - loss: 0.0941 - mae: 0.2136
 45/125 [=========>....................] - ETA: 7s - loss: 0.0943 - mae: 0.2138
 46/125 [==========>...................] - ETA: 7s - loss: 0.0943 - mae: 0.2138
 47/125 [==========>...................] - ETA: 7s - loss: 0.0942 - mae: 0.2137
 48/125 [==========>...................] - ETA: 7s - loss: 0.0939 - mae: 0.2134
 49/125 [==========>...................] - ETA: 7s - loss: 0.0943 - mae: 0.2137
 50/125 [===========>..................] - ETA: 7s - loss: 0.0939 - mae: 0.2135
 51/125 [===========>..................] - ETA: 6s - loss: 0.0939 - mae: 0.2135
 52/125 [===========>..................] - ETA: 6s - loss: 0.0940 - mae: 0.2136
 53/125 [===========>..................] - ETA: 6s - loss: 0.0941 - mae: 0.2136
 54/125 [===========>..................] - ETA: 6s - loss: 0.0941 - mae: 0.2137
 55/125 [============>.................] - ETA: 6s - loss: 0.0941 - mae: 0.2137
 56/125 [============>.................] - ETA: 6s - loss: 0.0940 - mae: 0.2137
 57/125 [============>.................] - ETA: 6s - loss: 0.0939 - mae: 0.2135
